mis_ORF1ab,mis_S,mis_ORF3a,mis_E,mis_M,mis_ORF6,mis_ORF7a,mis_ORF7b,mis_ORF8,mis_N,mis_ORF10,mis_OTHER,gap_ORF1ab,gap_S,gap_ORF3a,gap_E,gap_M,gap_ORF6,gap_ORF7a,gap_ORF7b,gap_ORF8,gap_N,gap_ORF10,gap_OTHER
14,8,0,1,0,0,0,0,4,7,0,0,9,9,0,0,0,0,0,0,0,0,0,1
17,7,2,0,1,0,0,0,3,7,0,0,9,9,0,0,0,0,0,0,0,0,0,1
19,8,0,0,1,0,0,0,4,8,0,0,9,9,0,0,0,0,0,0,0,0,0,1
13,8,2,0,0,0,0,0,3,7,0,0,9,9,0,0,0,0,0,0,0,0,0,1
13,7,0,1,0,0,0,0,4,7,0,0,9,9,0,0,0,0,0,0,0,0,0,1
11,7,0,0,0,0,1,0,3,7,0,0,9,9,0,0,0,0,0,0,0,0,0,1
14,7,2,0,0,0,1,0,3,7,0,0,9,9,0,0,0,0,0,0,0,0,0,1
16,7,0,0,0,0,0,0,5,8,0,0,9,9,0,0,0,0,0,0,4,1,0,0
14,7,0,0,0,0,0,0,3,7,0,0,9,9,0,0,0,0,0,0,0,0,0,1
14,7,0,0,0,0,1,0,3,7,0,0,9,9,0,0,0,0,0,0,0,0,0,1
15,7,1,0,0,0,0,0,3,7,0,0,9,9,0,0,0,0,0,0,0,0,0,1
16,8,0,0,1,0,0,0,4,8,1,0,9,9,0,0,0,0,0,0,0,0,0,1
11,7,0,0,0,0,1,0,3,8,0,0,9,9,0,0,0,0,0,0,0,0,0,1
14,8,0,0,0,0,0,0,3,8,0,0,9,9,0,0,0,0,0,0,0,0,0,1
12,7,0,0,0,0,0,0,3,7,0,0,9,9,0,0,0,0,0,0,0,0,0,1
12,8,0,0,0,0,0,0,3,7,0,0,9,6,0,0,0,0,0,0,0,0,0,1
15,6,0,0,0,0,0,0,3,7,0,0,178,100,20,0,0,20,0,0,20,21,0,21
12,10,0,0,0,0,0,0,3,7,0,0,9,9,0,0,0,0,0,0,0,0,0,1
13,7,0,0,0,0,0,0,3,8,0,0,9,9,0,0,0,0,0,0,0,0,0,1
14,8,0,0,0,0,0,0,3,7,0,0,9,33,6,0,0,6,0,0,6,7,0,7
